instrument,technique,technique_family,n_samples,F1_hz,F2_hz,F3_hz,F4_hz,F5_hz,F6_hz,reliability_score,rugosity,suddenness,mean_kurtosis,mean_irregularity
Accordéon,backwards,other,73,344.5,710.6,1173.6,1787.3,2616.3,3811.4,0.467,0.0,0.0,31.344,0.003
Accordéon,bellowshake,other,1,323.0,613.7,936.7,1345.8,1862.6,2174.9,0.0,0.0,0.0,33.269,0.0
Accordéon,breath,breath_tone,2,398.4,915.2,1205.9,1582.7,2185.6,2530.2,0.498,0.288,0.0,6.114,0.0
Accordéon,combination_of_registers,other,107,366.1,807.5,1238.2,1755.0,2185.6,2960.8,0.262,0.089,0.0,16.041,0.006
Accordéon,crescendo,crescendo,76,398.4,829.0,1841.1,2217.9,2745.5,3811.4,0.2,0.0,0.0,27.092,0.004
Accordéon,crescendo_to_decrescendo,crescendo,73,366.1,893.6,1216.6,1884.2,2228.7,3649.9,0.2,0.049,0.0,18.039,0.005
Accordéon,decrescendo,crescendo,18,312.2,635.2,947.5,1507.3,1862.6,2336.4,0.548,0.0,0.0,68.164,0.001
Accordéon,difference_tones,other,1,3154.6,3499.1,3962.1,4446.6,4834.2,,0.0,0.093,0.0,15.868,0.002
Accordéon,key_click,key_click,1,376.8,796.7,1302.8,1615.0,2217.9,3348.4,0.0,0.074,1.0,16.788,0.0
Accordéon,ordinario,ordinario,689,419.9,925.9,1485.8,2088.7,2670.1,3962.1,0.2,0.0,0.0,23.176,0.005
Accordéon,sforzato,other,73,538.3,1173.6,1755.0,2228.7,3294.6,4382.0,0.2,0.1,0.0,15.517,0.005
Accordéon,staccato,staccato,75,333.8,667.5,1281.2,1884.2,2325.6,3854.4,0.2,0.0,0.5,31.703,0.005
Accordéon,tap_on_body,other,1,226.1,667.5,1098.2,,,,0.0,0.136,0.0,13.72,0.0
Tuba basse,bisbigliando,bisbigliando,36,215.3,430.7,958.2,,,,0.592,0.0,0.0,446.294,0.001
Tuba basse,blow,other,1,193.8,538.3,1173.6,1571.9,,,0.0,0.0,0.0,91.453,0.001
Tuba basse,brassy,brassy,3,290.7,592.2,882.9,1184.3,1475.0,1765.7,0.511,0.179,0.0,11.572,0.016
Tuba basse,breath,breath_tone,1,183.0,796.7,1184.3,1485.8,2024.1,4877.3,0.0,0.0,0.0,47.969,0.001
Tuba basse,buzz,buzz,4,312.2,958.2,1195.1,1259.7,1561.2,1862.6,0.384,0.136,0.0,13.719,0.003
Tuba basse,chromatic_scale,other,2,247.6,506.0,,,,,0.506,0.0,0.0,408.767,0.0
Tuba basse,crescendo,crescendo,33,226.1,452.2,872.1,1238.2,1345.8,1755.0,0.605,0.0,0.0,255.132,0.001
